					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.801836073, 0.515509188, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.281817406, 0.959468067}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4049][ContextId:955]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.802912295, 0.513831317, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.280814081, 0.959762156}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a41d9][ContextId:956]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.803984821, 0.512151361, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.279810548, 0.960055232}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4370][ContextId:957]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.805053949, 0.510469079, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.278806686, 0.960347235}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4507][ContextId:958]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.80611968, 0.508784652, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.277802467, 0.960638225}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a46c8][ContextId:959]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.807181835, 0.507098019, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.27679795, 0.960928142}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4889][ContextId:960]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.808240175, 0.505409002, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.275793195, 0.961216986}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4a5f][ContextId:961]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.809295356, 0.50371784, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.274788082, 0.961504817}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4bfd][ContextId:962]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.810346901, 0.502024591, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.27378267, 0.961791575}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4de1][ContextId:963]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.811394751, 0.500328958, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.272776961, 0.96207732}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a4f7f][ContextId:964]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.812439203, 0.498631239, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.271770954, 0.962361991}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a516a][ContextId:965]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.81348002, 0.496931344, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.270764649, 0.96264559}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5324][ContextId:966]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.81451726, 0.495229244, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.269758075, 0.962928116}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a54ec][ContextId:967]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.815550983, 0.493525058, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.268751204, 0.963209629}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a56c2][ContextId:968]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.81658119, 0.491818696, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.267744035, 0.963490069}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5875][ContextId:969]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.81760788, 0.490110129, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.266736537, 0.963769495}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5a2f][ContextId:970]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.818630695, 0.488399416, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.265728801, 0.964047849}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5c05][ContextId:971]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.819650352, 0.486686617, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.264720708, 0.96432513}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5d80][ContextId:972]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.820666134, 0.484971642, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.263712376, 0.964601338}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a5f17][ContextId:973]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.8216784, 0.483254492, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.262703717, 0.964876533}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a60c3][ContextId:974]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.822687149, 0.481535375, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.261694789, 0.965150654}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6245][ContextId:975]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.823692143, 0.479814172, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.260685652, 0.965423763}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a63ea][ContextId:976]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.82469362, 0.478090674, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.259676099, 0.965695798}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6565][ContextId:977]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.825691521, 0.476365268, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.258666366, 0.965966702}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a66e0][ContextId:978]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.826685727, 0.474637598, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.257656276, 0.966236651}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a688c][ContextId:979]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.827676535, 0.47290802, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.256645948, 0.966505468}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6a07][ContextId:980]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.828663409, 0.471176296, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.255635321, 0.966773272}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a6b7b][ContextId:981]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.829646766, 0.469442517, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.254624426, 0.967040002}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5b9521e3e8f80831][ContextId:982]
			{
				var Name = "Rotator"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, -0.202443033, 0.979294062}
				}
				RadialMaker 
				{
					var SquashAngle = 257.330872
					var SpinSpeed = -23.2589531
					var Animated = true
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 0.5
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5b95381508e25063:SpinModulator"
					var PlayMode = AnimationPlayMode.Loop
				}
				Hierarchy 
				{
					Cog [Id:0x5b9525b8c62920f2][ContextId:983]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.830626667, 0.46770671, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.253613263, 0.96730572}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a24c6][ContextId:984]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.830626667, 0.46770671, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.253613263, 0.96730572}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a30fe][ContextId:985]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.793100834, 0.528849542, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.289832443, 0.957077384}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b95252d2d8a329c][ContextId:986]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{0.794204891, 0.52718991, 0}
							var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
							var Rotation = Quaternion{0, 0, 0.288831651, 0.957379878}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
